  122.8406496224363, 122.8406496224363, 122.8406496224363, 122.7244190744793, 125.6753269709488, 121.3618420509001, 125.6753269709488, 125.6753269709488, 125.6753269709488, 122.6844377186665, 122.6844377186665, 108.5343767224236, 101.991859509938, 113.8238954412672, 117.3212869652091, 117.3212869652091, 117.3212869652091, 118.731698714569, 118.731698714569, 118.227053273828, 124.5123216386906, 124.5123216386906, 118.227053273828, 118.227053273828, 120.7815169097314, 113.8527208607915, 104.1194690290607, 123.6596296551312, 126.1202840622539, 126.1202840622539, 126.1202840622539, 126.1202840622539, 119.8466158937169, 119.0888331230921, 117.2514627434974, 117.2514627434974, 113.7510560450186, 113.7510560450186, 113.7510560450186, 107.8459429522724, 107.8459429522724, 107.8459429522724, 108.1979605136082, 108.1979605136082, 113.762684894247, 113.762684894247, 113.762684894247, 113.762684894247, 113.762684894247, 111.4487628428983, 109.6973584519533, 109.6973584519533, 109.6973584519533, 106.963974087135, 122.2044907332166, 123.5898184495072, 123.5898184495072, 124.6262762065982, 124.6262762065982, 123.5898184495072, 121.1521668653512, 121.1521668653512, 121.1521668653512, 121.1521668653512, 120.1342042324037, 120.1342042324037, 124.7322414287111, 124.7322414287111, 124.7322414287111, 124.7322414287111, 124.7322414287111, 104.007912707986, 104.7136475439946, 112.7946277451671, 122.8407545057223, 122.8407545057223, 116.534150978955, 116.534150978955, 116.534150978955, 115.0243308015408, 111.8624069590611, 111.8624069590611, 111.8624069590611, 111.8624069590611, 110.807680241013, 113.9632131227659, 113.9632131227659, 124.2170259509452, 124.2170259509452, 124.2170259509452, 124.2170259509452, 121.8541378219167, 119.0624500772473, 119.0624500772473, 119.0624500772473, 119.0624500772473, 119.0624500772473, 115.1688335202496, 115.1688335202496, 115.5531299866219;
  122.7244190744793, 122.7244190744793, 122.7244190744793, 122.7244190744793, 125.6753269709488, 121.3618420509001, 125.6753269709488, 125.6753269709488, 125.6753269709488, 100.9937200675362, 108.5343767224236, 97.94110494819429, 96.90560894190664, 108.5343767224236, 117.3212869652091, 117.3212869652091, 117.3212869652091, 118.731698714569, 118.731698714569, 118.227053273828, 124.5123216386906, 124.5123216386906, 118.227053273828, 121.150486140415, 121.150486140415, 120.7815169097314, 120.7815169097314, 123.6596296551312, 126.1202840622539, 126.1202840622539, 126.1202840622539, 126.1202840622539, 119.8466158937169, 119.0888331230921, 111.7524407423813, 111.7524407423813, 111.7524407423813, 108.6871202911023, 108.6871202911023, 108.6871202911023, 108.6871202911023, 118.2703161339653, 118.2703161339653, 118.2703161339653, 118.2703161339653, 118.2703161339653, 112.0717187689103, 112.0717187689103, 113.762684894247, 111.4487628428983, 109.6973584519533, 109.6973584519533, 109.6973584519533, 94.6395535050718, 122.2044907332166, 123.5898184495072, 123.5898184495072, 124.6262762065982, 124.6262762065982, 123.5898184495072, 121.1521668653512, 121.1521668653512, 121.1521668653512, 121.1521668653512, 120.1342042324037, 120.1342042324037, 123.2256221968111, 120.1342042324037, 120.1342042324037, 118.6863601080063, 118.6863601080063, 118.6863601080063, 118.6863601080063, 118.6863601080063, 122.8407545057223, 122.8407545057223, 116.3712922104999, 116.3712922104999, 116.3712922104999, 115.0243308015408, 110.807680241013, 110.807680241013, 110.807680241013, 110.807680241013, 102.9908960165869, 102.9908960165869, 113.9632131227659, 122.8303023344601, 122.8303023344601, 122.8303023344601, 122.8303023344601, 121.8541378219167, 118.7260704290863, 118.7260704290863, 118.7260704290863, 120.2879821652997, 120.2879821652997, 115.5531299866219, 115.5531299866219, 115.5531299866219;
  122.7244190744793, 122.7244190744793, 122.7244190744793, 122.7244190744793, 125.6753269709488, 116.583986205803, 116.583986205803, 121.5166325107187, 121.5166325107187, 100.9937200675362, 108.5343767224236, 108.5343767224236, 94.29141637584705, 108.5343767224236, 108.5343767224236, 105.1997182309349, 105.1997182309349, 117.3212869652091, 105.1997182309349, 118.227053273828, 124.5123216386906, 124.5123216386906, 118.227053273828, 121.150486140415, 121.150486140415, 120.7815169097314, 120.7815169097314, 123.3374974583059, 123.3374974583059, 123.3374974583059, 123.3374974583059, 123.3374974583059, 111.7524407423813, 111.7524407423813, 109.289866198642, 103.1669840312365, 111.7524407423813, 108.6871202911023, 118.9812448529897, 118.9812448529897, 118.9812448529897, 118.9812448529897, 118.9812448529897, 118.2703161339653, 118.2703161339653, 118.2703161339653, 112.0717187689103, 112.0717187689103, 113.762684894247, 104.836499288826, 106.963974087135, 106.963974087135, 106.963974087135, 105.5458567499076, 106.963974087135, 123.5898184495072, 123.5898184495072, 123.5898184495072, 124.7689114067986, 123.5898184495072, 121.1521668653512, 121.1521668653512, 123.2256221968111, 121.1521668653512, 120.1342042324037, 120.1342042324037, 123.2256221968111, 120.1342042324037, 120.1342042324037, 118.8505630378981, 122.3351657584123, 122.3351657584123, 122.3351657584123, 122.3351657584123, 122.8407545057223, 122.8407545057223, 119.207338148319, 119.207338148319, 116.3712922104999, 115.0243308015408, 103.7154100484236, 103.7154100484236, 110.807680241013, 110.807680241013, 110.807680241013, 113.9632131227659, 118.4234911416488, 121.8541378219167, 121.8541378219167, 121.8541378219167, 121.8541378219167, 118.7260704290863, 118.7260704290863, 118.7260704290863, 118.7260704290863, 120.2879821652997, 120.2879821652997, 115.5531299866219, 115.5531299866219, 115.5531299866219;
  111.4452631679167, 111.4452631679167, 111.4452631679167, 109.4593911949784, 116.583986205803, 116.583986205803, 116.583986205803, 121.5166325107187, 121.5166325107187, 116.8854988650395, 116.8854988650395, 121.5166325107187, 108.5343767224236, 117.3212869652091, 117.3212869652091, 117.3212869652091, 105.1997182309349, 117.3212869652091, 124.5803322916446, 124.5803322916446, 124.5803322916446, 124.5803322916446, 124.5123216386906, 122.5370509320277, 122.5370509320277, 121.150486140415, 121.150486140415, 123.3374974583059, 123.3374974583059, 123.3374974583059, 123.3374974583059, 123.3374974583059, 115.5367230442607, 115.5367230442607, 108.3009496160718, 108.3009496160718, 120.4489412493441, 120.4489412493441, 120.4489412493441, 120.4489412493441, 120.4489412493441, 118.9812448529897, 118.9812448529897, 113.4502386853327, 113.4502386853327, 113.377245510605, 108.1979605136082, 107.9006503245876, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 94.52293042368693, 105.5458567499076, 123.5898184495072, 123.5898184495072, 123.5898184495072, 124.7689114067986, 123.5898184495072, 118.5815527740417, 118.5815527740417, 123.2256221968111, 117.8380196682874, 119.9047647649982, 119.9047647649982, 123.2256221968111, 119.9047647649982, 119.9047647649982, 118.8505630378981, 122.3351657584123, 122.3351657584123, 123.3876921472862, 123.3876921472862, 123.3876921472862, 123.3876921472862, 122.8407545057223, 119.207338148319, 116.3712922104999, 113.2978658767867, 103.7154100484236, 110.807680241013, 118.4234911416488, 118.4234911416488, 118.4234911416488, 118.4234911416488, 119.1461203068876, 121.8541378219167, 121.8541378219167, 121.8541378219167, 121.8541378219167, 120.8400255893751, 120.2879821652997, 118.7260704290863, 118.7260704290863, 120.2879821652997, 120.2879821652997, 115.1688335202496, 115.1688335202496, 115.1688335202496;
  111.4452631679167, 111.4452631679167, 116.583986205803, 116.583986205803, 116.583986205803, 116.583986205803, 109.4593911949784, 116.8854988650395, 116.8854988650395, 116.8854988650395, 116.8854988650395, 121.5166325107187, 115.7498138652498, 102.7282558335544, 105.1997182309349, 105.1997182309349, 102.7282558335544, 105.1997182309349, 120.0112485688328, 120.0112485688328, 124.5123216386906, 124.5123216386906, 124.5123216386906, 122.5370509320277, 122.5370509320277, 122.5370509320277, 122.5370509320277, 126.1202840622539, 126.1202840622539, 126.1202840622539, 123.3374974583059, 123.3374974583059, 111.7524407423813, 111.7524407423813, 108.3009496160718, 108.3009496160718, 111.7524407423813, 108.6871202911023, 118.9812448529897, 118.9812448529897, 118.9812448529897, 118.9812448529897, 118.9812448529897, 113.4502386853327, 113.4502386853327, 113.377245510605, 110.8958434629673, 110.8958434629673, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 110.4943922697362, 110.4943922697362, 110.4943922697362, 105.5458567499076, 106.6742365693421, 124.7689114067986, 118.5815527740417, 118.5815527740417, 118.5815527740417, 123.2256221968111, 112.5553932112088, 119.9047647649982, 119.9047647649982, 123.2256221968111, 119.9047647649982, 119.9047647649982, 118.8505630378981, 122.3351657584123, 122.3351657584123, 123.3876921472862, 123.3876921472862, 127.639387402632, 127.639387402632, 123.3876921472862, 119.207338148319, 116.3712922104999, 113.2978658767867, 97.0954043177005, 103.7154100484236, 118.4234911416488, 119.8651656445771, 121.2306336106001, 121.2306336106001, 122.8303023344601, 122.8303023344601, 122.8303023344601, 121.8541378219167, 121.8541378219167, 120.8400255893751, 120.2879821652997, 118.7260704290863, 118.7260704290863, 120.2879821652997, 120.2879821652997, 114.0453973520178, 114.0453973520178, 114.0453973520178;
  111.4452631679167, 118.1497386392855, 118.1497386392855, 118.1497386392855, 118.1497386392855, 116.583986205803, 109.4593911949784, 116.8854988650395, 116.8854988650395, 116.8854988650395, 116.8854988650395, 121.5166325107187, 115.7498138652498, 102.7282558335544, 105.1997182309349, 119.1312185097249, 105.1997182309349, 119.1312185097249, 120.0112485688328, 120.0112485688328, 120.0112485688328, 120.0112485688328, 117.090984699265, 122.3959034084259, 122.3959034084259, 122.5370509320277, 122.5370509320277, 123.3374974583059, 123.3374974583059, 123.3374974583059, 115.5367230442607, 115.5367230442607, 111.7524407423813, 111.7524407423813, 108.3009496160718, 108.3009496160718, 111.7524407423813, 108.6871202911023, 118.9812448529897, 118.9812448529897, 118.9812448529897, 118.9812448529897, 118.9812448529897, 117.4084657808848, 117.4084657808848, 117.4084657808848, 117.4084657808848, 110.8958434629673, 124.8239258822939, 124.8239258822939, 124.8239258822939, 124.8239258822939, 124.8239258822939, 110.4943922697362, 106.0095511504097, 106.0095511504097, 87.31388148666412, 87.31388148666412, 118.5815527740417, 118.5815527740417, 123.2956605218492, 123.2956605218492, 123.2956605218492, 112.5553932112088, 119.9047647649982, 118.8505630378981, 118.8505630378981, 118.8505630378981, 118.8505630378981, 118.6863601080063, 122.2019560686262, 122.2019560686262, 122.3351657584123, 122.3351657584123, 123.3876921472862, 123.3876921472862, 123.3876921472862, 119.207338148319, 116.3712922104999, 89.6349120091743, 83.72221542326346, 89.6349120091743, 118.4234911416488, 119.8651656445771, 121.2306336106001, 121.2306336106001, 122.8303023344601, 122.8303023344601, 122.8303023344601, 120.8400255893751, 120.8400255893751, 120.5835468023654, 120.5835468023654, 112.8282551063738, 112.8282551063738, 118.5319880444338, 112.8282551063738, 114.0453973520178, 114.0453973520178, 114.0453973520178;
  97.558737764719, 118.1497386392855, 118.1497386392855, 118.1497386392855, 118.1497386392855, 116.583986205803, 116.583986205803, 121.5166325107187, 121.5166325107187, 121.5166325107187, 121.5166325107187, 121.5166325107187, 115.7498138652498, 110.8310227312599, 118.2015041229636, 119.1312185097249, 118.2015041229636, 119.1312185097249, 120.0112485688328, 120.0112485688328, 120.0112485688328, 120.0112485688328, 117.090984699265, 122.3959034084259, 122.3959034084259, 122.5370509320277, 122.5370509320277, 123.3374974583059, 123.3374974583059, 123.3374974583059, 115.5367230442607, 115.5367230442607, 106.5000330336801, 108.3009496160718, 108.3009496160718, 108.3009496160718, 112.6884346559558, 112.6884346559558, 123.5919357364381, 123.5919357364381, 123.5919357364381, 118.9812448529897, 118.9812448529897, 113.4502386853327, 113.4502386853327, 113.377245510605, 117.4084657808848, 110.8958434629673, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 116.1047180595867, 110.4943922697362, 110.4943922697362, 105.5458567499076, 85.56373702780874, 118.5815527740417, 118.5815527740417, 123.2956605218492, 123.2956605218492, 123.2956605218492, 114.7514026100222, 114.7514026100222, 114.7514026100222, 118.0006499900156, 118.0006499900156, 118.0006499900156, 118.0006499900156, 122.2019560686262, 122.2019560686262, 122.3351657584123, 122.3351657584123, 123.3876921472862, 123.3876921472862, 123.3876921472862, 119.207338148319, 127.5626858166012, 89.6349120091743, 89.6349120091743, 119.8651656445771, 119.8651656445771, 119.8651656445771, 121.2306336106001, 121.2306336106001, 121.2306336106001, 121.2306336106001, 120.8400255893751, 120.5835468023654, 120.5835468023654, 120.5835468023654, 120.5835468023654, 109.8261178242508, 109.8261178242508, 108.497865833082, 108.497865833082, 108.497865833082, 114.0453973520178, 114.0453973520178;
  114.953340724055, 118.1497386392855, 118.1497386392855, 118.1497386392855, 118.1497386392855, 114.0600400091709, 114.0600400091709, 116.8854988650395, 118.9356078344124, 118.9356078344124, 118.9356078344124, 118.9356078344124, 118.9356078344124, 110.8310227312599, 118.2015041229636, 119.1312185097249, 118.2015041229636, 119.1312185097249, 120.0112485688328, 120.0112485688328, 120.0112485688328, 120.0112485688328, 117.5591166187926, 122.3959034084259, 122.3959034084259, 122.5370509320277, 122.5370509320277, 122.5370509320277, 121.0025527494118, 118.7259293231185, 115.5367230442607, 115.5367230442607, 115.5367230442607, 115.5367230442607, 108.3009496160718, 108.3009496160718, 121.6260315830533, 121.6260315830533, 123.5919357364381, 123.5919357364381, 123.5919357364381, 113.4502386853327, 117.4084657808848, 117.4084657808848, 117.4084657808848, 117.4084657808848, 119.6630602800549, 119.6630602800549, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 122.8769446902763, 118.8658801808585, 111.3633030937599, 118.3128818605686, 118.3128818605686, 111.3633030937599, 118.3128818605686, 118.3128818605686, 118.5815527740417, 118.5815527740417, 118.5815527740417, 123.2956605218492, 123.2956605218492, 120.7253178666943, 120.7253178666943, 120.7253178666943, 118.0006499900156, 116.3002858802899, 118.0006499900156, 116.3002858802899, 122.2019560686262, 122.2019560686262, 123.3876921472862, 123.3876921472862, 123.3876921472862, 109.664343134809, 127.5626858166012, 95.74377456935748, 95.74377456935748, 119.8651656445771, 119.8651656445771, 120.6093297478442, 121.2306336106001, 121.2306336106001, 121.2306336106001, 124.3363237156798, 124.3363237156798, 120.8400255893751, 120.8400255893751, 120.8400255893751, 120.5835468023654, 114.6661141102705, 114.6661141102705, 104.5886154111428, 104.5886154111428, 104.5886154111428, 114.0453973520178, 114.0453973520178;
  114.953340724055, 118.1497386392855, 118.1497386392855, 118.1497386392855, 118.1497386392855, 114.0600400091709, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 118.9356078344124, 118.9356078344124, 121.9057483587146, 121.9057483587146, 119.1312185097249, 119.1312185097249, 120.0112485688328, 119.1312185097249, 119.1312185097249, 102.212398256883, 102.212398256883, 116.6562912372042, 122.3959034084259, 124.2205245639011, 127.1061860648418, 127.1061860648418, 127.1061860648418, 124.2205245639011, 118.7259293231185, 105.6378447654812, 105.5826367760701, 106.5000330336801, 106.5000330336801, 106.5000330336801, 107.6313509709384, 118.0553337823353, 118.0553337823353, 121.6260315830533, 121.6260315830533, 121.6260315830533, 104.7210900617633, 117.4084657808848, 119.857205192153, 119.857205192153, 119.857205192153, 119.857205192153, 119.857205192153, 119.6630602800549, 122.1331297364732, 122.1331297364732, 122.1331297364732, 122.1331297364732, 118.8658801808585, 111.3633030937599, 118.8658801808585, 118.8658801808585, 118.3128818605686, 118.3128818605686, 126.6229367019924, 123.2956605218492, 123.2956605218492, 123.2956605218492, 126.8664205531965, 123.2956605218492, 121.4644572902325, 121.4644572902325, 121.4644572902325, 120.7253178666943, 118.0006499900156, 118.0006499900156, 116.3002858802899, 116.7763826135711, 122.2019560686262, 125.832081168444, 125.832081168444, 125.832081168444, 125.832081168444, 127.5626858166012, 109.6231807292545, 109.6231807292545, 109.6231807292545, 109.5928218382071, 120.6093297478442, 124.1325340036435, 124.1325340036435, 124.1325340036435, 124.3363237156798, 124.3363237156798, 120.5835468023654, 120.5835468023654, 120.5835468023654, 119.7269178457473, 114.6661141102705, 114.6661141102705, 104.5886154111428, 104.5886154111428, 104.5886154111428, 114.0453973520178, 114.0453973520178;
  121.1912311518298, 121.1912311518298, 120.3272697614003, 118.1497386392855, 114.0600400091709, 113.9860155222513, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 118.9356078344124, 118.9356078344124, 121.9057483587146, 121.9057483587146, 119.1312185097249, 119.1312185097249, 119.1312185097249, 118.2015041229636, 90.22076444983932, 90.22076444983932, 90.22076444983932, 117.5591166187926, 122.3959034084259, 124.2205245639011, 124.2205245639011, 124.2205245639011, 124.2205245639011, 121.0025527494118, 118.7259293231185, 115.9028407297622, 115.9028407297622, 115.9028407297622, 115.9028407297622, 103.3452406346739, 107.6313509709384, 118.0553337823353, 118.0553337823353, 121.6260315830533, 122.374466511037, 122.374466511037, 122.374466511037, 122.374466511037, 122.2824951612327, 122.2824951612327, 122.2824951612327, 122.2824951612327, 122.2824951612327, 123.6333694266183, 122.1331297364732, 122.1331297364732, 122.1331297364732, 122.1331297364732, 118.8658801808585, 111.3633030937599, 118.8658801808585, 118.8658801808585, 118.3128818605686, 118.3128818605686, 126.6229367019924, 123.2956605218492, 123.2956605218492, 123.2956605218492, 126.8664205531965, 123.2956605218492, 121.4644572902325, 121.4644572902325, 121.4644572902325, 120.7253178666943, 118.1639410857899, 118.1639410857899, 118.1639410857899, 118.1639410857899, 122.2019560686262, 122.2019560686262, 116.7763826135711, 116.7763826135711, 109.6231807292545, 109.6231807292545, 109.6231807292545, 109.6231807292545, 109.6231807292545, 109.5928218382071, 109.5928218382071, 120.6093297478442, 120.6093297478442, 120.6093297478442, 124.1325340036435, 124.1325340036435, 120.5835468023654, 120.5835468023654, 120.5835468023654, 119.7269178457473, 114.6661141102705, 114.6661141102705, 104.5886154111428, 104.5886154111428, 104.5584105694966, 104.5584105694966, 101.2746327650313;
  121.1912311518298, 121.1912311518298, 120.3272697614003, 114.953340724055, 113.9860155222513, 113.9860155222513, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 118.9356078344124, 118.9356078344124, 121.9057483587146, 121.9057483587146, 119.7070670203275, 119.7070670203275, 119.7070670203275, 118.2015041229636, 90.22076444983932, 90.22076444983932, 90.22076444983932, 117.5591166187926, 121.0283566926392, 124.2205245639011, 124.2205245639011, 124.2205245639011, 124.2205245639011, 124.1451791669232, 124.1451791669232, 115.9028407297622, 115.9028407297622, 115.9028407297622, 115.9028407297622, 100.050155159811, 100.050155159811, 118.0553337823353, 118.0553337823353, 121.6260315830533, 122.374466511037, 122.374466511037, 122.374466511037, 122.374466511037, 122.2824951612327, 122.2824951612327, 122.2824951612327, 122.2824951612327, 122.2824951612327, 119.8566272932045, 119.8566272932045, 119.8566272932045, 116.1047180595867, 118.8658801808585, 121.4736667027257, 121.4736667027257, 122.6930903262594, 122.6930903262594, 122.6930903262594, 122.6930903262594, 126.6229367019924, 112.7845951290073, 124.8744725050443, 124.8744725050443, 126.8664205531965, 124.8744725050443, 124.8744725050443, 121.8330663977554, 121.4644572902325, 120.7253178666943, 118.1639410857899, 116.3002858802899, 116.3002858802899, 116.3002858802899, 107.1457947782672, 107.1457947782672, 107.1457947782672, 95.72671682642715, 122.449754844465, 122.449754844465, 122.449754844465, 122.449754844465, 122.449754844465, 119.5865355644851, 109.5928218382071, 120.6093297478442, 120.6093297478442, 120.6093297478442, 124.1325340036435, 124.1325340036435, 113.6609900319718, 119.7269178457473, 119.7269178457473, 114.6661141102705, 119.7269178457473, 119.7269178457473, 114.4871231687485, 114.4871231687485, 120.3877699846483, 124.982331112887, 124.982331112887;
  121.1912311518298, 121.1912311518298, 120.3272697614003, 116.4891841722947, 114.0600400091709, 116.4891841722947, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 121.9057483587146, 118.9356078344124, 118.9356078344124, 121.9057483587146, 121.9057483587146, 119.7070670203275, 119.7070670203275, 119.7070670203275, 102.6437008240956, 90.22076444983932, 90.22076444983932, 121.0283566926392, 121.0283566926392, 123.8804072549788, 124.2205245639011, 124.2205245639011, 124.2205245639011, 124.2205245639011, 124.1451791669232, 124.1451791669232, 116.2034140166012, 118.8811314393178, 118.8811314393178, 118.8811314393178, 118.8811314393178, 118.8811314393178, 121.6260315830533, 121.6260315830533, 121.6260315830533, 121.6260315830533, 121.6260315830533, 104.7210900617633, 117.938891090716, 122.2824951612327, 122.2824951612327, 122.2824951612327, 122.2824951612327, 122.2824951612327, 119.8566272932045, 119.8566272932045, 119.8566272932045, 109.5529382336544, 122.1331297364732, 122.1331297364732, 122.6930903262594, 123.518043803191, 123.518043803191, 125.3155355553567, 125.3155355553567, 126.6229367019924, 125.3155355553567, 125.3155355553567, 125.1498816581207, 126.8664205531965, 124.8744725050443, 124.8744725050443, 121.8330663977554, 121.4644572902325, 120.7253178666943, 119.776867857747, 116.3002858802899, 116.3002858802899, 118.1639410857899, 120.8773881074829, 120.8773881074829, 120.8773881074829, 120.8773881074829, 122.449754844465, 119.5865355644851, 119.5865355644851, 119.5865355644851, 119.5865355644851, 114.1433774501064, 109.5928218382071, 120.6093297478442, 120.6093297478442, 120.6093297478442, 124.1325340036435, 124.1325340036435, 113.6609900319718, 114.6661141102705, 114.6661141102705, 114.5568665414151, 114.6661141102705, 115.400196431803, 115.400196431803, 115.400196431803, 120.3877699846483, 124.982331112887, 124.982331112887;
  121.1912311518298, 121.1912311518298, 120.3272697614003, 116.4891841722947, 111.0037728837581, 116.824495369974, 123.3940700744906, 123.3940700744906, 123.3940700744906, 123.3940700744906, 121.9057483587146, 118.5319520461068, 118.5319520461068, 121.9057483587146, 121.9057483587146, 119.7070670203275, 119.7070670203275, 119.7070670203275, 102.6437008240956, 94.10624198595616, 104.0157346840416, 121.0283566926392, 121.0283566926392, 123.8804072549788, 124.2205245639011, 124.2205245639011, 124.2205245639011, 124.2205245639011, 124.1451791669232, 124.1451791669232, 116.2034140166012, 118.8811314393178, 118.8811314393178, 118.8811314393178, 123.4351712709223, 123.4351712709223, 123.4351712709223, 123.4351712709223, 123.4351712709223, 122.3190765577169, 122.3190765577169, 122.3190765577169, 117.938891090716, 119.857205192153, 119.857205192153, 119.857205192153, 119.857205192153, 119.857205192153, 119.8566272932045, 115.3912629344543, 115.3912629344543, 109.5529382336544, 115.3912629344543, 121.4736667027257, 122.6930903262594, 123.518043803191, 123.518043803191, 125.3155355553567, 125.3155355553567, 126.6229367019924, 125.3155355553567, 125.3155355553567, 125.1498816581207, 125.1498816581207, 121.8330663977554, 121.8330663977554, 121.4644572902325, 119.776867857747, 119.776867857747, 119.776867857747, 117.4804985853996, 115.7073695705627, 120.2653812052297, 122.5695798982136, 122.5695798982136, 122.5695798982136, 122.5695798982136, 122.5695798982136, 121.362845629563, 121.362845629563, 119.5865355644851, 119.5865355644851, 114.1433774501064, 110.0881930133496, 112.7198155016194, 112.7198155016194, 112.7198155016194, 112.7198155016194, 113.6609900319718, 110.0954874260613, 113.6609900319718, 113.6609900319718, 113.6609900319718, 114.5568665414151, 115.400196431803, 115.400196431803, 115.400196431803, 120.3877699846483, 124.982331112887, 124.982331112887;
  121.1912311518298, 121.1912311518298, 120.3272697614003, 116.4891841722947, 111.0037728837581, 119.0521172068809, 121.442098622768, 121.442098622768, 121.442098622768, 122.0109749037455, 121.442098622768, 118.5319520461068, 118.5319520461068, 122.0109749037455, 106.7746195555397, 119.7070670203275, 119.7070670203275, 119.7070670203275, 106.8739829832236, 106.8739829832236, 106.8739829832236, 121.0283566926392, 121.0283566926392, 121.0283566926392, 121.0283566926392, 123.8804072549788, 117.345986935177, 117.345986935177, 117.345986935177, 124.1451791669232, 116.2034140166012, 118.8811314393178, 118.8811314393178, 118.8811314393178, 123.4351712709223, 123.4351712709223, 123.4351712709223, 123.4351712709223, 123.4351712709223, 122.3190765577169, 122.3190765577169, 122.3190765577169, 117.938891090716, 117.938891090716, 117.938891090716, 123.6333694266183, 123.6333694266183, 123.6333694266183, 123.6333694266183, 119.8566272932045, 115.3912629344543, 115.3912629344543, 123.518043803191, 123.518043803191, 123.518043803191, 123.518043803191, 122.6930903262594, 122.6930903262594, 122.6930903262594, 125.3155355553567, 125.3155355553567, 125.3155355553567, 125.1498816581207, 125.1498816581207, 121.8330663977554, 121.8330663977554, 119.776867857747, 117.4804985853996, 118.1639410857899, 118.1639410857899, 117.4804985853996, 115.7073695705627, 120.2653812052297, 122.4545961057617, 122.4545961057617, 122.4545961057617, 122.4545961057617, 122.4545961057617, 121.362845629563, 121.8667210706014, 121.8667210706014, 121.8667210706014, 121.3319275432357, 121.3319275432357, 112.7198155016194, 106.0908117253916, 106.0908117253916, 106.0908117253916, 104.7397199990794, 104.7397199990794, 110.0954874260613, 110.0954874260613, 110.0954874260613, 114.5568665414151, 115.400196431803, 115.400196431803, 115.400196431803, 120.3877699846483, 124.982331112887, 124.982331112887;
